CustomerID,Age,Gender,Region,Income,CreditScore
1170,21,Male,North,21542,823
1171,47,Female,East,41677,645
1172,33,Male,North,66732,345
1173,61,Female,South,70343,845
1174,23,Male,South,59081,377
1175,59,Female,South,82856,372
1176,26,Male,West,113105,548
1177,28,Female,North,108858,346
1178,47,Male,West,39065,420
1179,29,Female,West,144097,513
1180,57,Male,South,103460,538
1181,53,Female,South,108092,355
1182,62,Female,West,146116,649
1183,64,Female,North,74693,406
1184,44,Male,East,46962,347
1185,35,Female,West,48295,636
1186,52,Male,North,33807,325
1187,52,Female,South,62348,556
1188,44,Male,South,46432,307
1189,61,Female,North,103285,552
1190,32,Male,East,126995,602
1191,59,Male,South,111792,355
1192,22,Female,South,77854,825
1193,23,Male,South,60262,773
1194,57,Male,North,57080,327
1195,37,Female,West,21324,377
1196,22,Male,South,111267,515
1197,22,Male,West,144707,685
1198,48,Male,East,55909,664
1199,43,Female,South,109339,825
1200,57,Male,South,39870,611
